ID_KEL,Nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,POSITIF,Dirawat,Sembuh,Meninggal,Self Isolation,
3173071003,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,1016,21,924,21,50,
3171041004,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,1087,25,999,30,33,
3175041001,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,1868,36,1757,36,39,
3174071003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,554,11,527,6,10,
3173031002,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,635,19,597,7,12,
3174031005,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,549,7,526,5,11,
3174021008,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,808,36,753,6,13,
3171041005,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,567,12,530,13,12,
3172031003,DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,2047,36,1952,40,19,
3174061002,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,2121,34,1980,37,70,
3174091004,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,2150,25,2047,30,48,
3175101007,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,2898,65,2642,34,157,
3175081001,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,MAKASAR,1987,32,1836,39,80,
3175071006,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,1645,30,1534,35,46,
3175071005,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,1542,32,1421,40,49,
3174031001,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,1329,12,1264,23,30,
3173031005,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,435,14,402,8,11,
3171021005,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,970,26,912,16,16,
3174011007,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,915,12,874,13,16,
3174011006,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,984,16,924,25,19,
3173031003,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,676,19,633,13,11,
3172041003,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,550,9,521,8,12,
3174071001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,279,5,264,3,7,
3171061001,DKI JAKARTA,JAKARTA PUSAT,MENTENG,MENTENG,1182,29,1100,25,28,
3174021005,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,1363,17,1295,23,28,
3174011003,DKI JAKARTA,JAKARTA SELATAN,TEBET,MENTENG DALAM,1671,27,1566,30,48,
3173081003,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,1650,32,1520,21,77,
3173081002,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,1919,45,1779,27,68,
3175101004,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,MUNJUL,1147,5,1080,18,44,
3172051002,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,2458,55,2282,55,66,
3172051001,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,2544,32,2395,24,93,
3175011004,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,797,7,765,14,11,
3173071001,DKI JAKARTA,JAKARTA BARAT,PALMERAH,PALMERAH,2935,56,2698,65,116,
3174081001,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PANCORAN,1109,22,1022,18,47,
3172021003,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,1248,14,1183,25,26,
3171021001,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,820,24,750,14,32,
3174021006,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,1020,22,947,29,22,
3174041001,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,1604,24,1509,33,38,
3171041003,DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,1375,46,1250,22,57,
3173061005,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEGADUNGAN,2199,71,2025,32,71,
3171061002,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,1143,15,1071,26,31,
3172061002,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,2299,45,2135,39,80,
3172011004,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,2706,101,2463,39,103,
3174041006,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,1913,27,1784,28,74,
3174041005,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,2091,19,1952,55,65,
3175051005,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,1581,28,1475,22,56,
3173041009,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,846,24,795,13,14,
3174031003,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,2134,23,2016,44,51,
3174081005,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PENGADEGAN,1111,16,1042,19,34,
3175061003,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,3143,53,2941,54,95,
3172011001,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,2541,53,2364,39,85,
3174101001,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,1153,20,1069,16,48,
3171071004,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,1432,35,1323,30,44,
3174071008,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,575,8,536,8,23,
3171011004,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,882,11,831,16,24,
3171011003,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,650,12,599,10,29,
3174101004,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,1457,28,1345,20,64,
3174101003,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,2153,35,2043,22,53,
3175081002,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PINANG RANTI,1306,24,1213,24,45,
3173031008,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,407,14,370,7,16,
3175011001,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,1164,16,1098,28,22,
3175021002,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,1769,23,1686,19,41,
3172011005,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PLUIT,2222,65,2069,24,64,
3175071002,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,2959,49,2770,60,80,
3175071004,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,2936,60,2738,46,92,
3175071007,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,1405,19,1309,35,42,
3174061003,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PONDOK LABU,1994,29,1863,30,72,
3174051002,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,2562,55,2358,43,106,
3175101003,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,1213,14,1141,10,48,
3101011003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU HARAPAN,55,0,52,3,0,
3101011002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU KELAPA,85,2,82,0,1,
3101011001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU PANGGANG,202,0,197,2,3,
3101021003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU PARI,63,0,62,0,1,
3101021002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU TIDUNG,147,0,143,3,1,
3101021001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU UNTUNG JAWA,37,0,36,0,1,
3174071007,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PULO,413,8,388,5,12,
3175021001,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,1338,36,1218,25,59,
3175061005,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PULO GEBANG,2954,52,2778,55,69,
3174041004,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,1919,55,1776,35,53,
3175091005,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,RAMBUTAN,1415,21,1331,28,35,
3172031006,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,1365,29,1289,19,28,
3172031004,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,1189,26,1135,19,9,
3174071005,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,358,3,337,7,11,
3173011003,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,1854,51,1684,35,84,
3175031004,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,661,16,619,8,18,
3174081003,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,RAWA JATI,1249,29,1165,15,40,
3175061002,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,RAWA TERATE,626,6,597,11,12,
3175021005,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,1905,39,1768,36,62,
3171051003,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,1788,27,1673,26,62,
3173041010,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,127,2,120,2,3,
3172041006,DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,1215,16,1128,18,53,
3174071004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,224,4,209,6,5,
3173061002,DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,1377,25,1296,29,27,
3172041007,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,2132,56,1975,42,59,
3172041005,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,1084,7,1028,29,20,
3174071006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,476,5,431,1,39,
3171041001,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,513,4,496,10,3,
3171031004,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,1459,26,1354,32,47,
3174021001,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,339,3,325,4,7,
3175101005,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,SETU,904,7,844,8,45,
3173071002,DKI JAKARTA,JAKARTA BARAT,PALMERAH,SLIPI,1285,27,1201,20,37,
3173081004,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,SRENGSENG,1959,42,1768,31,118,
3174091002,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,2464,32,2290,51,91,
3173051003,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,1173,25,1080,14,54,
3173051002,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,1598,25,1454,29,90,
3172041002,DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,1552,32,1464,20,36,
3171031007,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,1270,21,1183,25,41,
3172021004,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,1156,26,1064,14,52,
3172021006,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,3246,60,3053,68,65,
3172021002,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,3114,73,2895,63,83,
3175091004,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,SUSUKAN,1487,35,1365,36,51,
3173031001,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,721,23,675,13,10,
3173041001,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,440,8,404,16,12,
3173041004,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,884,28,802,17,37,
3171081004,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,1168,28,1090,29,21,
3173031004,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,539,18,498,10,13,
3174091005,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,1801,32,1694,36,39,
3173021005,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,1422,34,1328,31,29,
3173021002,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,949,28,877,22,22,
3172021001,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,1448,26,1351,32,39,
3174011002,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET BARAT,1612,23,1473,24,92,
3174011001,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET TIMUR,1092,23,1028,17,24,
3173061003,DKI JAKARTA,JAKARTA BARAT,KALI DERES,TEGAL ALUR,2200,66,2024,37,73,
3174031004,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,1334,18,1238,21,57,
3173021003,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,1311,24,1222,27,38,
3172031005,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,1225,28,1164,21,12,
3172031002,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,2271,51,2129,53,38,
3175061006,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,992,11,940,20,21,
3174101005,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,1617,29,1462,33,93,
3175011006,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,1836,32,1642,43,119,
3175011002,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,1190,15,1122,31,22,
3171031008,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,1165,23,1068,25,49,
3172021007,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,1590,20,1520,22,28,
3173021007,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,1448,42,1318,29,59,
